  MessCrypt.cpp
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\Ustring.h(33,21): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2192' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2193' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2191' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(518,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u21A8' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(518,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25AC' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(518,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25A0' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(520,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u263B' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(520,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2569' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(588,32): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(588,59): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(615,37): warning C4267: '=': conversione da 'size_t' a 'int'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(626,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(634,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(658,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(686,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(693,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(700,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(706,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(709,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(712,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(842,6): warning C4267: 'argomento': conversione da 'size_t' a 'DWORD'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(871,5): warning C4267: 'argomento': conversione da 'size_t' a 'DWORD'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(902,5): warning C4267: 'argomento': conversione da 'size_t' a 'DWORD'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(924,6): warning C4267: 'argomento': conversione da 'size_t' a 'DWORD'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(960,12): warning C4244: 'argomento': conversione da 'time_t' a 'unsigned int'. Possibile perdita di dati.
  Generazione codice in corso...
  11 of 453 functions ( 2.4%) were compiled, the rest were copied from previous compilation.
    2 functions were new in current compilation
    20 functions had inline decision re-evaluated but remain unchanged
  Generazione codice terminata
  MESSCRYPT.vcxproj -> C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\x64\Release\MESSCRYPT.exe
